
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
 5bc:	191f 0402 	movfs r0,ctimer0
 5c0:	194f 0402 	rts

000005c4 <_ctimer1_start>:
 5c4:	6112      	movfs r3,config
 5c6:	1feb 0f02 	mov r0,0xf0ff
 5ca:	1feb 1ff2 	movt r0,0xffff
 5ce:	2516      	lsl r1,r1,0x8
 5d0:	6c5a      	and r3,r3,r0
 5d2:	6102      	movts config,r3
 5d4:	6cfa      	orr r3,r3,r1
 5d6:	6102      	movts config,r3
 5d8:	1d1f 0402 	movfs r0,ctimer1
 5dc:	194f 0402 	rts

000005e0 <_e_ctimer_stop>:
 5e0:	955c 0700 	str r4,[sp],-0x2
 5e4:	d5dc 2400 	str lr,[sp,+0x3]
 5e8:	2033      	sub r1,r0,0
 5ea:	2400      	beq 632 <_e_ctimer_stop+0x52>
 5ec:	000b 0042 	mov r0,0x400
 5f0:	9e0b 0032 	mov r4,0x3f0
 5f4:	800b 1002 	movt r4,0x0
 5f8:	01eb 1002 	movt r0,0xf
 5fc:	1152      	jalr r4
 5fe:	3feb 0f02 	mov r1,0xf0ff
 602:	3feb 1ff2 	movt r1,0xffff
 606:	20da      	and r1,r0,r1
 608:	4d0b 0042 	mov r2,0x468
 60c:	000b 0042 	mov r0,0x400
 610:	01eb 1002 	movt r0,0xf
 614:	400b 1002 	movt r2,0x0
 618:	0952      	jalr r2
 61a:	078b 0042 	mov r0,0x43c
 61e:	30e2      	mov r1,r4
 620:	d5cc 2400 	ldr lr,[sp,+0x3]
 624:	954c 0400 	ldr r4,[sp,+0x2]
 628:	01eb 1002 	movt r0,0xf
 62c:	b41b 2401 	add sp,sp,8
 630:	0542      	jr r1
 632:	000b 0042 	mov r0,0x400
 636:	9e0b 0032 	mov r4,0x3f0
 63a:	800b 1002 	movt r4,0x0
 63e:	01eb 1002 	movt r0,0xf
 642:	1152      	jalr r4
 644:	21eb 0ff2 	mov r1,0xff0f
 648:	3feb 1ff2 	movt r1,0xffff
 64c:	20da      	and r1,r0,r1
 64e:	4d0b 0042 	mov r2,0x468
 652:	000b 0042 	mov r0,0x400
 656:	01eb 1002 	movt r0,0xf
 65a:	400b 1002 	movt r2,0x0
 65e:	0952      	jalr r2
 660:	070b 0042 	mov r0,0x438
 664:	30e2      	mov r1,r4
 666:	d5cc 2400 	ldr lr,[sp,+0x3]
 66a:	954c 0400 	ldr r4,[sp,+0x2]
 66e:	01eb 1002 	movt r0,0xf
 672:	b41b 2401 	add sp,sp,8
 676:	0542      	jr r1

00000678 <_e_get_coreid>:
 678:	051f 0032 	movfs r0,coreid
 67c:	194f 0402 	rts

Disassembly of section .fini:

00000680 <fini>:
 680:	d65c 2700 	str lr,[sp],-0x4
 684:	d64c 2400 	ldr lr,[sp,+0x4]
 688:	b41b 2402 	add sp,sp,16
 68c:	194f 0402 	rts

Disassembly of section .init_array:

00000690 <___frame_dummy_init_array_entry>:
 690:	02a0      	bbeq 694 <___do_global_dtors_aux_fini_array_entry>
	...

Disassembly of section .fini_array:

00000694 <___do_global_dtors_aux_fini_array_entry>:
 694:	026c 0000 	ldrd r0,[r0,+0x4]

Disassembly of section .jcr:

00000698 <___JCR_END__>:
 698:	0000      	beq 698 <___JCR_END__>
	...

Disassembly of section .data:

0000069c <___dso_handle>:
 69c:	0000      	beq 69c <___dso_handle>
	...

Disassembly of section .rodata:

000006a0 <.rodata>:
 6a0:	0043      	mov r0,0x2
 6a2:	0000      	beq 6a2 <___TMC_END__+0x2>
 6a4:	0000      	beq 6a4 <___TMC_END__+0x4>
	...

Disassembly of section .bss:

000006a8 <_completed.4231>:
 6a8:	0000      	beq 6a8 <_completed.4231>
	...

000006ac <_state>:
 6ac:	0000      	beq 6ac <_state>
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	4347      	fmsub r2,r0,r6
   2:	3a43      	mov r1,0xd2
   4:	2820      	bgtu 54 <_e_emem_config+0x4>
   6:	7045      	ldr r3,[r4],r0
   8:	7069 6168 	*unknown*
   c:	796e      	asr r3,r6,0xb
   e:	7420      	bgtu f6 <_main+0x76>
  10:	6f6f 636c 	*unknown*
  14:	6168 6e69 	bgt dcd2d6 <__PROG_SIZE_FOR_CORE_+0xccd2d6>
  18:	3220      	bgtu 7c <init+0x18>
  1a:	3130      	bgteu 7c <init+0x18>
  1c:	3032      	movgteu r1,r4
  1e:	3231      	strh r1,[r4,r4]
  20:	2030      	bgteu 60 <.normal_start+0x8>
  22:	6228 6975 	bgtu d2eae6 <__PROG_SIZE_FOR_CORE_+0xc2eae6>
  26:	746c 3220 	ldrd fp,[r37],+0x100
  2a:	3130      	bgteu 8c <_main+0xc>
  2c:	3033      	sub r1,r4,0
  2e:	3031      	strh r1,[r4,r0]
  30:	2932 2029 	*unknown*
  34:	2e34      	strh r1,[r3,0x4]
  36:	2e37      	fmadd r1,r3,r4
  38:	2030      	bgteu 78 <init+0x14>
  3a:	3032      	movgteu r1,r4
  3c:	3231      	strh r1,[r4,r4]
  3e:	3130      	bgteu a0 <_main+0x20>
  40:	3032      	movgteu r1,r4
  42:	2820      	bgtu 92 <_main+0x12>
  44:	7865      	ldrd r3,[r6],r0
  46:	6570      	bgte 110 <_main+0x90>
  48:	6972 656d 	*unknown*
  4c:	746e      	asr r3,r5,0x3
  4e:	6c61      	ldrd r3,[r3,r0]
  50:	0029 	ldrh r0,[r0,+r0]
  52:	0000 

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c 0000 	strb r0,[r0]
   4:	0002      	moveq r0,r0
   6:	0000      	beq 6 <__NUM_COLS_IN_CHIP_+0x2>
   8:	0000      	beq 8 <__CORE_COL_>
   a:	0004      	ldrb r0,[r0]
   c:	0000      	beq c <__CORE_COL_+0x4>
   e:	0000      	beq e <__CORE_COL_+0x6>
  10:	0000      	beq 10 <__CORE_COL_+0x8>
  12:	8e00      	beq ffffff2e <__exit+0x71fff96e>
  14:	0036      	lsl r0,r0,0x1
	...
  1e:	0000      	beq 1e <__CORE_COL_+0x16>
  20:	0014      	strb r0,[r0]
  22:	0000      	beq 22 <__CORE_ROW_+0x2>
  24:	0002      	moveq r0,r0
  26:	098c 0000 	ldrb r0,[r2,+0x3]
  2a:	0004      	ldrb r0,[r0]
	...
  38:	001c 0000 	strb r0,[r0]
  3c:	0002      	moveq r0,r0
  3e:	12ee      	asr r0,r4,0x17
  40:	0000      	beq 40 <_e_group_config+0x18>
  42:	0004      	ldrb r0,[r0]
  44:	0000      	beq 44 <_e_group_config+0x1c>
  46:	0000      	beq 46 <_e_group_config+0x1e>
  48:	003c 8e00 	strh r32,[r24],+0x0
  4c:	0134      	strh r0,[r0,0x2]
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	0988 0000 	blt 12 <__CORE_COL_+0xa>
       4:	0002      	moveq r0,r0
       6:	0000      	beq 6 <__NUM_COLS_IN_CHIP_+0x2>
       8:	0000      	beq 8 <__CORE_COL_>
       a:	0104      	ldrb r0,[r0,0x2]
       c:	032a      	lsl r0,r0,r6
       e:	0000      	beq e <__CORE_COL_+0x6>
      10:	6101      	ldrb r3,[r0,r2]
      12:	0001      	ldrb r0,[r0,r0]
      14:	0000      	beq 14 <__CORE_COL_+0xc>
      16:	0000      	beq 16 <__CORE_COL_+0xe>
      18:	368e      	asr r1,r5,0x14
      1a:	0000      	beq 1a <__CORE_COL_+0x12>
      1c:	008e      	asr r0,r0,0x4
      1e:	0000      	beq 1e <__CORE_COL_+0x16>
      20:	0200      	beq 24 <__CORE_ROW_+0x4>
      22:	0704      	ldrb r0,[r1,0x6]
      24:	004a      	lsr r0,r0,r0
      26:	0000      	beq 26 <__CORE_ROW_+0x6>
      28:	0402      	moveq r0,r1
      2a:	4f07      	fadd r2,r3,r6
      2c:	0000      	beq 2c <_e_group_config+0x4>
      2e:	0200      	beq 32 <_e_group_config+0xa>
      30:	0601      	ldrb r0,[r1,r4]
      32:	0288 0000 	blt 36 <_e_group_config+0xe>
      36:	0102      	movts config,r0
      38:	8608 0002 	beq 544 <_e_get_global_address+0x58>
      3c:	0200      	beq 40 <_e_group_config+0x18>
      3e:	0502      	movts status,r0
      40:	02a2 0000 	*unknown*
      44:	0202 c607 	*unknown*
      48:	0001      	ldrb r0,[r0,r0]
      4a:	0300      	beq 50 <_e_emem_config>
      4c:	0504      	ldrb r0,[r1,0x2]
      4e:	6e69 0074 	*unknown*
      52:	0802      	moveq r0,r2
      54:	8b05      	ldrb r4,[r2],r6
      56:	0000      	beq 56 <_e_emem_config+0x6>
      58:	0200      	beq 5c <.normal_start+0x4>
      5a:	0708 0045 	beq 8a68 <__stack_start_+0xa78>
      5e:	0000      	beq 5e <.normal_start+0x6>
      60:	7404      	ldrb r3,[r5]
      62:	0002      	moveq r0,r0
      64:	0200      	beq 68 <init+0x4>
      66:	4b07      	fadd r2,r2,r6
      68:	0000      	beq 68 <init+0x4>
      6a:	0200      	beq 6e <init+0xa>
      6c:	0504      	ldrb r0,[r1,0x2]
      6e:	0090      	blte 6e <init+0xa>
      70:	0000      	beq 70 <init+0xc>
      72:	6a04      	ldrb r3,[r2,0x4]
      74:	0003      	mov r0,0x0
      76:	0300      	beq 7c <init+0x18>
      78:	6b2c 0000 	ldrh r3,[r2,+0x6]
      7c:	0500      	beq 86 <_main+0x6>
      7e:	0209 0000 	ldrb r0,[r0,+r4]
      82:	6104      	ldrb r3,[r0,0x2]
      84:	2801      	ldrb r1,[r2,r0]
      86:	0000      	beq 86 <_main+0x6>
      88:	0600      	beq 94 <_main+0x14>
      8a:	0304      	ldrb r0,[r0,0x6]
      8c:	a846      	lsr r5,r2,0x2
      8e:	0000      	beq 8e <_main+0xe>
      90:	0700      	beq 9e <_main+0x1e>
      92:	0203      	mov r0,0x10
      94:	0000      	beq 94 <_main+0x14>
      96:	4803      	mov r2,0x40
      98:	007d 0000 	strd r0,[r0],+r0
      9c:	a207      	fadd r5,r0,r4
      9e:	0001      	ldrb r0,[r0,r0]
      a0:	0300      	beq a6 <_main+0x26>
      a2:	a849 0000 	ldr r5,[r2,+r0]
      a6:	0000      	beq a6 <_main+0x26>
      a8:	3608 0000 	beq 114 <_main+0x94>
      ac:	b800      	beq 1c <__CORE_COL_+0x14>
      ae:	0000      	beq ae <_main+0x2e>
      b0:	0900      	beq c2 <_main+0x42>
      b2:	00b8 0000 	bbne b2 <_main+0x32>
      b6:	0003      	mov r0,0x0
      b8:	0402      	moveq r0,r1
      ba:	2f07      	fadd r1,r3,r6
      bc:	0002      	moveq r0,r0
      be:	0a00      	beq d2 <_main+0x52>
      c0:	0308 e443 	beq ffc886c6 <__exit+0x71c88106>
      c4:	0000      	beq c4 <_main+0x44>
      c6:	0b00      	beq dc <_main+0x5c>
      c8:	0354      	str r0,[r0,0x6]
      ca:	0000      	beq ca <_main+0x4a>
      cc:	4503      	mov r2,0x28
      ce:	004b 0000 	*unknown*
      d2:	2302 0b00 	*unknown*
      d6:	035c 0000 	str r0,[r0,+0x6]
      da:	4a03      	mov r2,0x50
      dc:	0089 0000 	ldrb r0,[r0,+r1]
      e0:	2302 0004 	*unknown*
      e4:	ca04      	ldrb r6,[r2,0x4]
      e6:	0002      	moveq r0,r0
      e8:	0300      	beq ee <_main+0x6e>
      ea:	bf4b 0000 	*unknown*
      ee:	0400      	beq f6 <_main+0x76>
      f0:	0133      	sub r0,r0,2
      f2:	0000      	beq f2 <_main+0x72>
      f4:	4f03      	mov r2,0x78
      f6:	0060      	bgt f6 <_main+0x76>
      f8:	0000      	beq f8 <_main+0x78>
      fa:	040c 9c04 	ldrb r32,[r57,+0x20]
      fe:	0003      	mov r0,0x0
     100:	0500      	beq 10a <_main+0x8a>
     102:	2115      	strb r1,[r0],r2
     104:	0000      	beq 104 <_main+0x84>
     106:	0d00      	beq 120 <_main+0xa0>
     108:	0144      	ldr r0,[r0,0x2]
     10a:	0000      	beq 10a <_main+0x8a>
     10c:	0520      	bgtu 116 <_main+0x96>
     10e:	662c 0001 	ldrh r3,[r1,+0xc]
     112:	0b00      	beq 128 <_main+0xa8>
     114:	02eb 0000 	*unknown*
     118:	2e05      	ldrb r1,[r3],r4
     11a:	0166      	lsr r0,r0,0xb
     11c:	0000      	beq 11c <_main+0x9c>
     11e:	2302 0e00 	*unknown*
     122:	6b5f 0500 	*unknown*
     126:	4b2f 0000 	*unknown*
     12a:	0200      	beq 12e <_main+0xae>
     12c:	0423      	mov r0,0x21
     12e:	220b 0003 	*unknown*
     132:	0500      	beq 13c <_main+0xbc>
     134:	4b2f 0000 	*unknown*
     138:	0200      	beq 13c <_main+0xbc>
     13a:	0823      	mov r0,0x41
     13c:	2d0b 0001 	*unknown*
     140:	0500      	beq 14a <_main+0xca>
     142:	4b2f 0000 	*unknown*
     146:	0200      	beq 14a <_main+0xca>
     148:	0c23      	mov r0,0x61
     14a:	e80b 0003 	*unknown*
     14e:	0500      	beq 158 <_main+0xd8>
     150:	4b2f 0000 	*unknown*
     154:	0200      	beq 158 <_main+0xd8>
     156:	1023      	mov r0,0x81
     158:	5f0e      	asr r2,r7,0x18
     15a:	0078 3005 	bgte 600b5a <__PROG_SIZE_FOR_CORE_+0x500b5a>
     15e:	016c 0000 	ldrd r0,[r0,+0x2]
     162:	2302 0018 	*unknown*
     166:	040f 0107 	fadd r0,r1,r16
     16a:	0000      	beq 16a <_main+0xea>
     16c:	fc08 0000 	beq 364 <_e_irq_global_mask>
     170:	7c00      	beq 268 <_register_tm_clones+0x2c>
     172:	0001      	ldrb r0,[r0,r0]
     174:	0900      	beq 186 <_epiphany_start+0x6>
     176:	00b8 0000 	bbne 176 <_main+0xf6>
     17a:	0000      	beq 17a <_main+0xfa>
     17c:	5c0d 0001 	*unknown*
     180:	2800      	beq 1d0 <_epiphany_start+0x50>
     182:	3405      	ldrb r1,[r5],r0
     184:	0207      	fadd r0,r0,r4
     186:	0000      	beq 186 <_epiphany_start+0x6>
     188:	820b 0000 	*unknown*
     18c:	0500      	beq 196 <_epiphany_start+0x16>
     18e:	4b36      	lsl r2,r2,0x19
     190:	0000      	beq 190 <_epiphany_start+0x10>
     192:	0200      	beq 196 <_epiphany_start+0x16>
     194:	0023      	mov r0,0x1
     196:	720b 0003 	*unknown*
     19a:	0500      	beq 1a4 <_epiphany_start+0x24>
     19c:	4b37      	fmadd r2,r2,r6
     19e:	0000      	beq 19e <_epiphany_start+0x1e>
     1a0:	0200      	beq 1a4 <_epiphany_start+0x24>
     1a2:	0423      	mov r0,0x21
     1a4:	a50b 0000 	*unknown*
     1a8:	0500      	beq 1b2 <_epiphany_start+0x32>
     1aa:	4b38 0000 	bgteu 240 <_register_tm_clones+0x4>
     1ae:	0200      	beq 1b2 <_epiphany_start+0x32>
     1b0:	0823      	mov r0,0x41
     1b2:	680b 0004 	*unknown*
     1b6:	0500      	beq 1c0 <_epiphany_start+0x40>
     1b8:	4b39 0000 	strh r2,[r2,+r6]
     1bc:	0200      	beq 1c0 <_epiphany_start+0x40>
     1be:	0c23      	mov r0,0x61
     1c0:	3f0b 0002 	mov r1,0xf8
     1c4:	0500      	beq 1ce <_epiphany_start+0x4e>
     1c6:	4b3a      	sub r2,r2,r6
     1c8:	0000      	beq 1c8 <_epiphany_start+0x48>
     1ca:	0200      	beq 1ce <_epiphany_start+0x4e>
     1cc:	1023      	mov r0,0x81
     1ce:	250b 0002 	mov r1,0x28
     1d2:	0500      	beq 1dc <_epiphany_start+0x5c>
     1d4:	4b3b 0000 	sub r2,r2,6
     1d8:	0200      	beq 1dc <_epiphany_start+0x5c>
     1da:	1423      	mov r0,0xa1
     1dc:	ed0b 0003 	*unknown*
     1e0:	0500      	beq 1ea <RDS+0x2>
     1e2:	4b3c 0000 	strh r2,[r2,+0x6]
     1e6:	0200      	beq 1ea <RDS+0x2>
     1e8:	1823      	mov r0,0xc1
     1ea:	ac0b 0002 	mov r5,0x60
     1ee:	0500      	beq 1f8 <RDS+0x10>
     1f0:	4b3d 0000 	strh r2,[r2],+r6
     1f4:	0200      	beq 1f8 <RDS+0x10>
     1f6:	1c23      	mov r0,0xe1
     1f8:	2f0b 0004 	*unknown*
     1fc:	0500      	beq 206 <RDS+0x1e>
     1fe:	4b3e 0000 	*unknown*
     202:	0200      	beq 206 <RDS+0x1e>
     204:	2023      	mov r1,0x1
     206:	1000      	beq 226 <_deregister_tm_clones+0x16>
     208:	00b4      	strh r0,[r0,0x1]
     20a:	0000      	beq 20a <RDS+0x22>
     20c:	0108 4705 	beq 8e0c0e <__PROG_SIZE_FOR_CORE_+0x7e0c0e>
     210:	0250      	bltu 214 <_deregister_tm_clones+0x4>
     212:	0000      	beq 212 <_deregister_tm_clones+0x2>
     214:	200b 0001 	*unknown*
     218:	0500      	beq 222 <_deregister_tm_clones+0x12>
     21a:	5048 0002 	blteu 6ba <_end+0xa>
     21e:	0200      	beq 222 <_deregister_tm_clones+0x12>
     220:	0023      	mov r0,0x1
     222:	000b 0000 	*unknown*
     226:	0500      	beq 230 <_deregister_tm_clones+0x20>
     228:	5049 0002 	*unknown*
     22c:	0300      	beq 232 <_deregister_tm_clones+0x22>
     22e:	8023      	mov r4,0x1
     230:	0b01      	ldrb r0,[r2,r6]
     232:	038e      	asr r0,r0,0x1c
     234:	0000      	beq 234 <_deregister_tm_clones+0x24>
     236:	4b05      	ldrb r2,[r2],r6
     238:	00fc 0000 	strd r0,[r0,+0x1]
     23c:	2303      	mov r1,0x18
     23e:	0280      	blt 242 <_register_tm_clones+0x6>
     240:	d90b 0000 	*unknown*
     244:	0500      	beq 24e <_register_tm_clones+0x12>
     246:	fc4e      	asr r7,r7,0x2
     248:	0000      	beq 248 <_register_tm_clones+0xc>
     24a:	0300      	beq 250 <_register_tm_clones+0x14>
     24c:	8423      	mov r4,0x21
     24e:	0002      	moveq r0,r0
     250:	fa08 0000 	beq 444 <_e_reg_read+0x54>
     254:	6000      	beq 314 <_e_wait+0x1c>
     256:	0002      	moveq r0,r0
     258:	0900      	beq 26a <_register_tm_clones+0x2e>
     25a:	00b8 0000 	bbne 25a <_register_tm_clones+0x1e>
     25e:	001f 4810 	*unknown*
     262:	0002      	moveq r0,r0
     264:	9000      	beq 184 <_epiphany_start+0x4>
     266:	0501      	ldrb r0,[r1,r2]
     268:	a759 0002 	*unknown*
     26c:	0b00      	beq 282 <___do_global_dtors_aux+0x16>
     26e:	02eb 0000 	*unknown*
     272:	5a05      	ldrb r2,[r6],r4
     274:	02a7      	fmul r0,r0,r5
     276:	0000      	beq 276 <___do_global_dtors_aux+0xa>
     278:	2302 0b00 	*unknown*
     27c:	0303      	mov r0,0x18
     27e:	0000      	beq 27e <___do_global_dtors_aux+0x12>
     280:	5b05      	ldrb r2,[r6],r6
     282:	004b 0000 	*unknown*
     286:	2302 0b04 	*unknown*
     28a:	0128 0000 	bgtu 28c <___do_global_dtors_aux+0x20>
     28e:	5d05      	ldrb r2,[r7],r2
     290:	02ad 0000 	ldrh r0,[r0],+r5
     294:	2302 0b08 	*unknown*
     298:	00b4      	strh r0,[r0,0x1]
     29a:	0000      	beq 29a <___do_global_dtors_aux+0x2e>
     29c:	5e05      	ldrb r2,[r7],r4
     29e:	0207      	fadd r0,r0,r4
     2a0:	0000      	beq 2a0 <_frame_dummy>
     2a2:	2303      	mov r1,0x18
     2a4:	0188 0f00 	blt 1e02a6 <__PROG_SIZE_FOR_CORE_+0xe02a6>
     2a8:	6004      	ldrb r3,[r0]
     2aa:	0002      	moveq r0,r0
     2ac:	0800      	beq 2bc <_frame_dummy+0x1c>
     2ae:	02bf 0000 	*unknown*
     2b2:	02bd 0000 	strh r0,[r0],+r5
     2b6:	b809 0000 	ldrb r5,[r6,+r0]
     2ba:	1f00      	beq 2f8 <_e_wait>
     2bc:	1100      	beq 2de <_wand_isr+0xa>
     2be:	0f01      	ldrb r0,[r3,r6]
     2c0:	bd04      	ldrb r5,[r7,0x2]
     2c2:	0002      	moveq r0,r0
     2c4:	0d00      	beq 2de <_wand_isr+0xa>
     2c6:	02b6      	lsl r0,r0,0x15
     2c8:	0000      	beq 2c8 <_frame_dummy+0x28>
     2ca:	0508 ee69 	beq ffdcd4d4 <__exit+0x71dccf14>
     2ce:	0002      	moveq r0,r0
     2d0:	0b00      	beq 2e6 <_wand_isr+0x12>
     2d2:	009f 0000 	*unknown*
     2d6:	6a05      	ldrb r3,[r2],r4
     2d8:	02ee      	asr r0,r0,0x17
     2da:	0000      	beq 2da <_wand_isr+0x6>
     2dc:	2302 0b00 	*unknown*
     2e0:	000c 0000 	ldrb r0,[r0,+0x0]
     2e4:	6b05      	ldrb r3,[r2],r6
     2e6:	004b 0000 	*unknown*
     2ea:	2302 0004 	*unknown*
     2ee:	040f 0036 	*unknown*
     2f2:	0000      	beq 2f2 <_wand_isr+0x1e>
     2f4:	d50d 0002 	*unknown*
     2f8:	7000      	beq 3d8 <_e_irq_mask+0x60>
     2fa:	a905      	ldrb r5,[r2],r2
     2fc:	044e      	asr r0,r1,0x2
     2fe:	0000      	beq 2fe <_e_wait+0x6>
     300:	5f0e      	asr r2,r7,0x18
     302:	0070      	bgte 302 <_e_wait+0xa>
     304:	aa05      	ldrb r5,[r2],r4
     306:	02ee      	asr r0,r0,0x17
     308:	0000      	beq 308 <_e_wait+0x10>
     30a:	2302 0e00 	*unknown*
     30e:	725f 0500 	*unknown*
     312:	4bab 0000 	*unknown*
     316:	0200      	beq 31a <_e_wait+0x22>
     318:	0423      	mov r0,0x21
     31a:	5f0e      	asr r2,r7,0x18
     31c:	0077      	fabs rd,rn
     31e:	ac05      	ldrb r5,[r3],r0
     320:	004b 0000 	*unknown*
     324:	2302 0b08 	*unknown*
     328:	00d2      	movblte r0,r0
     32a:	0000      	beq 32a <_e_wait+0x32>
     32c:	ad05      	ldrb r5,[r3],r2
     32e:	003d 0000 	strh r0,[r0],+r0
     332:	2302 0b0c 	*unknown*
     336:	01b9 0000 	strh r0,[r0,+r3]
     33a:	ae05      	ldrb r5,[r3],r4
     33c:	003d 0000 	strh r0,[r0],+r0
     340:	2302 0e0e 	*unknown*
     344:	625f 0066 	*unknown*
     348:	af05      	ldrb r5,[r3],r6
     34a:	02c5      	ldr r0,[r0],r5
     34c:	0000      	beq 34c <_e_wait+0x54>
     34e:	2302 0b10 	*unknown*
     352:	005c 0000 	str r0,[r0]
     356:	b005      	ldrb r5,[r4],r0
     358:	004b 0000 	*unknown*
     35c:	2302 0b18 	*unknown*
     360:	00c2      	movblt r0,r0
     362:	0000      	beq 362 <_e_irq_attach+0x12>
     364:	b705      	ldrb r5,[r5],r6
     366:	00fa      	orr r0,r0,r1
     368:	0000      	beq 368 <_e_irq_global_mask+0x4>
     36a:	2302 0b1c 	*unknown*
     36e:	014c 0000 	ldr r0,[r0,+0x2]
     372:	b905      	ldrb r5,[r6],r2
     374:	05de 0000 	*unknown*
     378:	2302 0b20 	*unknown*
     37c:	021e 0000 	*unknown*
     380:	bb05      	ldrb r5,[r6],r6
     382:	060e      	asr r0,r1,0x10
     384:	0000      	beq 384 <_e_irq_mask+0xc>
     386:	2302 0b24 	*unknown*
     38a:	0364      	ldrd r0,[r0,0x6]
     38c:	0000      	beq 38c <_e_irq_mask+0x14>
     38e:	bd05      	ldrb r5,[r7],r2
     390:	0633      	sub r0,r1,-4
     392:	0000      	beq 392 <_e_irq_mask+0x1a>
     394:	2302 0b28 	*unknown*
     398:	0449 0000 	ldr r0,[r1,+r0]
     39c:	be05      	ldrb r5,[r7],r4
     39e:	064e      	asr r0,r1,0x12
     3a0:	0000      	beq 3a0 <_e_irq_mask+0x28>
     3a2:	2302 0e2c 	*unknown*
     3a6:	755f 0062 	*unknown*
     3aa:	c105      	ldrb r6,[r0],r2
     3ac:	02c5      	ldr r0,[r0],r5
     3ae:	0000      	beq 3ae <_e_irq_mask+0x36>
     3b0:	2302 0e30 	*unknown*
     3b4:	755f 0070 	*unknown*
     3b8:	c205      	ldrb r6,[r0],r4
     3ba:	02ee      	asr r0,r0,0x17
     3bc:	0000      	beq 3bc <_e_irq_mask+0x44>
     3be:	2302 0e38 	*unknown*
     3c2:	755f 0072 	*unknown*
     3c6:	c305      	ldrb r6,[r0],r6
     3c8:	004b 0000 	*unknown*
     3cc:	2302 0b3c 	*unknown*
     3d0:	0099 0000 	strb r0,[r0,+r1]
     3d4:	c605      	ldrb r6,[r1],r4
     3d6:	0654      	str r0,[r1,0x4]
     3d8:	0000      	beq 3d8 <_e_irq_mask+0x60>
     3da:	2302 0b40 	*unknown*
     3de:	0421      	ldrh r0,[r1,r0]
     3e0:	0000      	beq 3e0 <_e_irq_mask+0x68>
     3e2:	c705      	ldrb r6,[r1],r6
     3e4:	0664      	ldrd r0,[r1,0x4]
     3e6:	0000      	beq 3e6 <_e_irq_mask+0x6e>
     3e8:	2302 0e43 	*unknown*
     3ec:	6c5f 0062 	*unknown*
     3f0:	ca05      	ldrb r6,[r2],r4
     3f2:	02c5      	ldr r0,[r0],r5
     3f4:	0000      	beq 3f4 <_e_reg_read+0x4>
     3f6:	2302 0b48 	*unknown*
     3fa:	00e8 0000 	b 3fa <_e_reg_read+0xa>
     3fe:	cd05      	ldrb r6,[r3],r2
     400:	004b 0000 	*unknown*
     404:	2302 0b50 	*unknown*
     408:	00f9 0000 	strd r0,[r0,+r1]
     40c:	ce05      	ldrb r6,[r3],r4
     40e:	004b 0000 	*unknown*
     412:	2302 0b54 	*unknown*
     416:	0478 0000 	bgte 41e <_e_reg_read+0x2e>
     41a:	d105      	ldrb r6,[r4],r2
     41c:	046d 0000 	ldrd r0,[r1],+r0
     420:	2302 0b58 	*unknown*
     424:	0210      	bne 428 <_e_reg_read+0x38>
     426:	0000      	beq 426 <_e_reg_read+0x36>
     428:	d505      	ldrb r6,[r5],r2
     42a:	00ef 0000 	*unknown*
     42e:	2302 0b5c 	*unknown*
     432:	02dd 0000 	str r0,[r0],+r5
     436:	d705      	ldrb r6,[r5],r6
     438:	00e4      	ldrd r0,[r0,0x1]
     43a:	0000      	beq 43a <_e_reg_read+0x4a>
     43c:	2302 0b60 	*unknown*
     440:	0216      	lsl r0,r0,0x10
     442:	0000      	beq 442 <_e_reg_read+0x52>
     444:	d805      	ldrb r6,[r6],r0
     446:	004b 0000 	*unknown*
     44a:	2302 0068 	*unknown*
     44e:	0112      	movfs r0,config
     450:	004b 0000 	*unknown*
     454:	046d 0000 	ldrd r0,[r1],+r0
     458:	6d13      	add r3,r3,2
     45a:	0004      	ldrb r0,[r0]
     45c:	1300      	beq 482 <_e_reg_write+0x1a>
     45e:	00fa      	orr r0,r0,r1
     460:	0000      	beq 460 <_e_reg_read+0x70>
     462:	d113      	add r6,r4,2
     464:	0005      	ldrb r0,[r0],r0
     466:	1300      	beq 48c <_e_reg_write+0x24>
     468:	004b 0000 	*unknown*
     46c:	0f00      	beq 48a <_e_reg_write+0x22>
     46e:	7304      	ldrb r3,[r4,0x6]
     470:	0004      	ldrb r0,[r0]
     472:	1400      	beq 49a <_e_reg_write+0x32>
     474:	041a      	add r0,r1,r0
     476:	0000      	beq 476 <_e_reg_write+0xe>
     478:	0448 4405 	blteu 880e80 <__PROG_SIZE_FOR_CORE_+0x780e80>
     47c:	d102      	movts iab,r6
     47e:	0005      	ldrb r0,[r0],r0
     480:	1500      	beq 4aa <_e_reg_write+0x42>
     482:	029b 0000 	add r0,r0,5
     486:	4605      	ldrb r2,[r1],r4
     488:	4b02 0000 	*unknown*
     48c:	0200      	beq 490 <_e_reg_write+0x28>
     48e:	0023      	mov r0,0x1
     490:	e115      	strb r7,[r0],r2
     492:	0000      	beq 492 <_e_reg_write+0x2a>
